Year,State,total_gdp_yearly
2001,Alabama,156711437000.00 
2001,Alaska,41045504000.00 
2001,Arizona,212539780000.00 
2001,Arkansas,90111724000.00 
2001,California,1705688782000.00 
2001,Colorado,237140834000.00 
2001,Connecticut,220364391000.00 
2001,Delaware,58811149000.00 
2001,District of Columbia,88505786000.00 
2001,Florida,658562386000.00 
2001,Georgia,397141808000.00 
2001,Hawaii,50704738000.00 
2001,Idaho,46239131000.00 
2001,Illinois,644105684000.00 
2001,Indiana,259398267000.00 
2001,Iowa,120702508000.00 
2001,Kansas,113805967000.00 
2001,Kentucky,152760181000.00 
2001,Louisiana,203158598000.00 
2001,Maine,49422597000.00 
2001,Maryland,261057573000.00 
2001,Massachusetts,363583126000.00 
2001,Michigan,423652634000.00 
2001,Minnesota,245947514000.00 
2001,Mississippi,87250115000.00 
2001,Missouri,244474650000.00 
2001,Montana,31825816000.00 
2001,Nebraska,78024605000.00 
2001,Nevada,106634421000.00 
2001,New Hampshire,57541236000.00 
2001,New Jersey,476856919000.00 
2001,New Mexico,73519437000.00 
2001,New York,1111396664000.00 
2001,North Carolina,363196792000.00 
2001,North Dakota,25189395000.00 
2001,Ohio,502146955000.00 
2001,Oklahoma,129056169000.00 
2001,Oregon,139405570000.00 
2001,Pennsylvania,545433273000.00 
2001,Rhode Island,45921151000.00 
2001,South Carolina,151124625000.00 
2001,South Dakota,29805767000.00 
2001,Tennessee,233370351000.00 
2001,Texas,1028150483000.00 
2001,Utah,94015526000.00 
2001,Vermont,23755164000.00 
2001,Virginia,218223991000.00 
2001,Washington,304673099000.00 
2001,West Virginia,62356643000.00 
2001,Wisconsin,236157168000.00 
2001,Wyoming,29604187000.00 
2002,Alabama,161159090000.00 
2002,Alaska,43759481000.00 
2002,Arizona,219141068000.00 
2002,Arkansas,93056476000.00 
2002,California,1749474385000.00 
2002,Colorado,237780924000.00 
2002,Connecticut,220086095000.00 
2002,Delaware,56761988000.00 
2002,District of Columbia,91195356000.00 
2002,Florida,685306478000.00 
2002,Georgia,400343396000.00 
2002,Hawaii,52296491000.00 
2002,Idaho,47271832000.00 
2002,Illinois,647600787000.00 
2002,Indiana,265416390000.00 
2002,Iowa,124206584000.00 
2002,Kansas,115417925000.00 
2002,Kentucky,156332860000.00 
